,actual,ann,cnn,lstm,gru
0,0.022992201945494006,0.021949125453829765,0.01660103425383568,0.02760244607925415,0.027890603244304656
1,0.022339014390224288,0.02425658851861954,0.014763738960027695,0.02595088928937912,0.024806448817253114
2,0.01963582281533885,0.02625232096761465,0.015308432281017303,0.025988952815532686,0.024884191155433655
3,0.017053219712195533,0.024210067093372346,0.01346239000558853,0.024470269680023193,0.025561578571796417
4,0.017786799581959972,0.024766913056373595,0.010477264225482941,0.024666750431060792,0.02614056468009949
5,0.014159096390385068,0.028881743922829627,0.009913985431194306,0.025088475644588472,0.025574949383735657
6,0.008501487257818158,0.02579890564084053,0.008589540421962739,0.02553069293498993,0.024049663543701173
7,0.01126497306857463,0.01572227068245411,0.00810932070016861,0.021160036325454712,0.017562375962734224
8,0.011606640405177254,0.01999393105506897,0.006399049609899521,0.019346603751182558,0.01427871584892273
9,0.004079909960607753,0.018815081752836704,0.006694707274436951,0.019433535635471344,0.014411243796348571
10,0.0027735348500683155,0.01983075514435768,0.005022101104259491,0.0178720623254776,0.015388840436935424
11,0.0023213280810354397,0.019338103383779524,0.0022148266434669495,0.01810651272535324,0.016012516617774964
12,0.0016279443685183748,0.024243328347802164,0.001594887673854828,0.018740499019622804,0.015369179844856262
13,0.0032558887370367218,0.020012714341282843,0.00044740885496139524,0.019159866869449614,0.01367049217224121
14,0.002532357906584126,0.010366685688495636,-0.0031860329210758207,0.01007748544216156,0.007920300960540772
15,0.0031051531473590965,0.008914356306195258,-0.005134990811347962,0.007906416058540344,0.004226109385490418
16,0.003667899348822251,0.014720042236149311,-0.005383366346359253,0.008375230431556701,0.004519212245941162
17,0.0006330894766460315,0.011540010944008828,-0.006733793020248413,0.006674948334693909,0.006018424034118652
18,0.00284387812525122,0.009172995388507844,-0.009453989565372467,0.006752540171146393,0.0068940937519073485
19,0.001577699171959157,0.011929729953408241,-0.01052517294883728,0.007909494638442992,0.006156021356582641
20,0.002311279041723624,0.011971349269151688,-0.011306114494800568,0.00830414891242981,0.0043137818574905396
21,0.0046627542406945666,0.008838744461536407,-0.002638853341341019,0.008106906712055207,0.007331469655036926
22,0.005336039874587972,0.007528366521000862,-0.004965922236442566,0.005890454351902008,0.0035831153392791746
23,0.00410000803923144,0.013364173658192157,-0.004819214344024658,0.006528060138225556,0.0038976043462753294
24,0.006913739046547157,0.009362120553851128,-0.006321699917316436,0.004909811913967133,0.005466195940971375
25,0.007144866950719503,0.0070986077189445496,-0.009041574597358704,0.0048884376883506775,0.006414783000946045
26,0.006541924592009002,0.01014663241803646,-0.009911867976188659,0.0060854658484458925,0.005674856901168823
27,0.006632365945815594,0.011443816870450974,-0.011319606006145478,0.006584012508392334,0.0038191765546798707
28,0.010682128788487816,0.01217428669333458,0.0013748057186603545,0.01145186573266983,0.011510199308395386
29,0.008129672803280003,0.009692651405930518,-0.001138290762901306,0.009307533502578735,0.00784478485584259
30,0.008823056515797095,0.016635847650468348,-0.0008840233087539673,0.009840743243694305,0.008159139752388
31,0.008380898786076035,0.012300481274724006,-0.002196207642555237,0.008380086719989776,0.009547039866447449
32,0.010179676822895722,0.012295767664909363,-0.005173493921756744,0.008349263668060302,0.010437083244323731
33,0.009415949835195753,0.012731431424617768,-0.0062533155083656315,0.009344439208507537,0.009728756546974183
34,0.010119382587024689,0.015752160176634788,-0.007642298936843872,0.009966136515140533,0.00790657103061676
35,0.009285312324141815,0.01401292011141777,0.0045178204774856566,0.014448440074920655,0.014395225048065185
36,0.008782860358549721,0.009945913404226302,0.0014695540070533753,0.012353861331939697,0.01079658567905426
37,0.014510812766299536,0.018379718251526355,0.0016915842890739441,0.012723594903945923,0.011110767722129822
38,0.017002974515636315,0.013362860307097435,0.0005000919103622436,0.011344604194164276,0.012348395586013795
39,0.01488262722083769,0.015271540358662605,-0.002661590278148651,0.011352740228176117,0.013159534335136414
40,0.017103464908754723,0.014170974120497703,-0.0036904066801071167,0.012180869281291962,0.012483060359954834
41,0.013254682852319316,0.01674647592008114,-0.005142505466938019,0.012857581675052642,0.010698932409286498
42,0.012119141410081191,0.01650540977716446,0.00830870121717453,0.018672257661819458,0.019235271215438842
43,0.011727228876919377,0.012672866508364678,0.00505169928073883,0.016653545200824738,0.015793055295944214
44,0.009576734464185221,0.021178374998271465,0.005409413576126098,0.01687687188386917,0.01606754958629608
45,0.013716938660664035,0.015833207592368125,0.004240834712982177,0.015513232350349427,0.01707150340080261
46,0.01008923546908913,0.018265486881136894,0.0010205417871475219,0.015551277995109558,0.017789506912231447
47,0.009114478655840502,0.01762775592505932,0.00027886033058166504,0.016199830174446105,0.01718408167362213
48,0.007536779483881345,0.018797208741307258,-0.0014892369508743286,0.01691039502620697,0.01545054018497467
49,0.010601736473993095,0.013182536512613297,0.004146445542573929,0.01566617041826248,0.013830018043518067
50,0.009385802717260222,0.010296173766255379,0.0013931304216384887,0.013605009019374847,0.010305649042129517
51,0.00954658734624969,0.017436379753053188,0.0019104748964309693,0.013860495388507843,0.010573536157608032
52,0.008240212235710281,0.013248950615525246,0.0004948705434799194,0.012418192625045777,0.011776238679885864
53,0.005858589918803753,0.015060755237936974,-0.0025373965501785277,0.01250082701444626,0.01253671944141388
54,0.0037683897419406587,0.014508364349603653,-0.003083457052707672,0.013284577429294587,0.011860966682434082
55,0.006521826513385315,0.01465761624276638,-0.004637041687965393,0.013894836604595184,0.010072854161262513
56,0.0064816303561379685,0.01157091036438942,0.0008261300623416901,0.012497274577617646,0.010841453075408935
57,0.005838491840180066,0.008905615657567978,-0.0015629217028617858,0.010361641645431519,0.007216012477874756
58,0.006461532277514254,0.015594329498708249,-0.0015395417809486388,0.010743601620197296,0.007504931092262268
59,0.003205643540477532,0.011006701365113258,-0.002766649425029755,0.009238144755363465,0.008871740102767945
60,0.002733338692820969,0.012390103936195374,-0.006388479471206665,0.00929829478263855,0.009709271788597106
61,0.0038387330171235634,0.012277209758758545,-0.00655912458896637,0.010225251317024231,0.008998531103134155
62,0.004913980223490627,0.012927425652742386,-0.008097362518310548,0.010818397998809815,0.007177889347076416
63,0.00820001607846288,0.010473210364580154,-0.0007739149034023285,0.010197666287422181,0.009240522980690002
64,0.01026006913739047,0.007796074822545051,-0.003065681457519531,0.008010603487491608,0.00553322434425354
65,0.007999035292226064,0.014640634693205357,-0.0032491698861122132,0.008528171479701996,0.005846887826919556
66,0.007215210225902408,0.010027386620640755,-0.004702381789684296,0.006988309323787689,0.007323238253593445
67,0.0048838331055550965,0.010773685574531556,-0.007816764712333679,0.007013635337352752,0.008226004242897034
68,0.009235067127582597,0.011937449872493743,-0.008536016941070557,0.008050505816936494,0.0074988603591918945
69,0.012913015515716691,0.011506706848740578,-0.00995168685913086,0.008637745678424836,0.005661028623580933
70,0.01231007315700619,0.013214955106377602,0.0018776930868625642,0.013472124934196472,0.014440658688545226
71,0.013254682852319316,0.010651196166872979,-0.00041734427213668823,0.011346738040447234,0.01077539026737213
72,0.01224977892113513,0.017131054401397706,-0.0006664037704467773,0.011777651309967042,0.011123698949813843
73,0.014661548355977161,0.013108222931623458,-0.0021994814276695253,0.01034758985042572,0.012402933835983277
74,0.014973068574644255,0.01456441506743431,-0.005317839980125427,0.010338805615901947,0.013242703676223756
75,0.01381742905378247,0.015509598702192307,-0.006332607567310333,0.011225342750549316,0.012565940618515015
76,0.011727228876919377,0.014589004963636399,-0.0075243949890136715,0.01188029944896698,0.010784205794334412
77,0.01386767425034166,0.015445825830101966,0.007633809000253677,0.017954222857952118,0.01762259900569916
78,0.015967923466516598,0.013494311645627022,0.005143818259239197,0.015927790105342864,0.014156654477119446
79,0.01663116006109816,0.019569080881774427,0.005193047225475311,0.01616434007883072,0.014430233836174011
80,0.016671356218345507,0.014922527968883515,0.0034283876419067385,0.014796027541160583,0.015486419200897217
81,0.012048798134898286,0.016885111480951308,0.00030339062213897706,0.014834396541118622,0.016202762722969055
82,0.017334592812927097,0.019182108342647552,-0.0005589798092842102,0.015515173971652984,0.015580251812934875
83,0.020118176702307256,0.017582287639379503,-0.002150300145149231,0.016207768023014067,0.013833644986152648
84,0.01898263526006913,0.017853860184550284,0.009645175188779831,0.020354054868221283,0.02148507535457611
85,0.016530669667979753,0.01628010720014572,0.006769527494907379,0.01837383061647415,0.018035730719566344
86,0.014651499316665317,0.021418703719973564,0.00708451122045517,0.018527327477931975,0.018330579996109007
87,0.014601254120106127,0.018235956132411957,0.00552816092967987,0.017130328714847563,0.019269245862960815
88,0.01148605193343516,0.020528191328048707,0.0025142967700958253,0.017204217612743378,0.01996671110391617
89,0.010601736473993095,0.021395715698599816,0.001470494270324707,0.017801973223686218,0.019378361105918885
90,0.01170713079829569,0.020319641381502152,0.0001478061079978943,0.018464604020118715,0.017671929299831392
91,0.014098802154514034,0.014437206834554673,0.006095466762781143,0.018158312141895293,0.016331952810287476
92,0.015395128225741628,0.014438486844301223,0.0034550756216049196,0.01617017239332199,0.012865287065505982
93,0.014138998311761408,0.018209879100322724,0.0038874968886375427,0.016345173120498657,0.013120132684707641
94,0.012882868397781189,0.014977759122848511,0.002538244426250458,0.014872746169567108,0.014207249879837036
95,0.022057641289492724,0.0176216259598732,-0.0007380291819572449,0.014986036717891693,0.014902877807617187
96,0.002441916552777562,0.01918845549225807,-0.001401504874229431,0.015698060393333435,0.01425667703151703
97,-0.007576975641128719,0.017042528465390207,-0.0027958080172538757,0.01626300662755966,0.012508133053779602
98,-0.0071750140686550334,0.011662989109754562,-0.000669851154088974,0.014504872262477875,0.008286979794502259
